Date,Actual_IV,Projected_IV
17-Jul-2018,0.1283,0.113362120031177
18-Jul-2018,0.1206,0.121401326699834
19-Jul-2018,0.121,0.13689
20-Jul-2018,0.1287,0.128500077700078
23-Jul-2018,0.1286,0.123844790046656
24-Jul-2018,0.1262,0.122034944532488
25-Jul-2018,0.1241,0.121711603545528
26-Jul-2018,0.1229,0.119918307567128
27-Jul-2018,0.1214,0.139852471169687
30-Jul-2018,0.1303,0.156061089792786
31-Jul-2018,0.1426,0.115434011220196
01-Aug-2018,0.1283,0.134779812938426
02-Aug-2018,0.1315,0.113000836501901
03-Aug-2018,0.1219,0.111148154224774
06-Aug-2018,0.1164,0.109117611683849
07-Aug-2018,0.1127,0.106002573203194
08-Aug-2018,0.1093,0.107705855443733
09-Aug-2018,0.1085,0.117062580645161
10-Aug-2018,0.1127,0.153669565217391
13-Aug-2018,0.1316,0.165994224924012
14-Aug-2018,0.1478,0.119862043301759
15-Aug-2018,0.1331,0.161029000751315
16-Aug-2018,0.1464,0.123567281420765
17-Aug-2018,0.1345,0.11878780669145
20-Aug-2018,0.1264,0.123417800632911
21-Aug-2018,0.1249,0.132409607686149
22-Aug-2018,0.1286,0.11668934681182
23-Aug-2018,0.1225,0.125720897959184
24-Aug-2018,0.1241,0.115842143432716
27-Aug-2018,0.1199,0.123324103419516
28-Aug-2018,0.1216,0.128495065789474
29-Aug-2018,0.125,0.12005
30-Aug-2018,0.1225,0.149437469387755
31-Aug-2018,0.1353,0.122231781226903
04-Sep-2018,0.1286,0.1346699844479
05-Sep-2018,0.1316,0.147027431610942
06-Sep-2018,0.1391,0.154293673616104
07-Sep-2018,0.1465,0.151136109215017
10-Sep-2018,0.1488,0.134748387096774
11-Sep-2018,0.1416,0.123424011299435
12-Sep-2018,0.1322,0.130604841149773
13-Sep-2018,0.1314,0.116451217656012
14-Sep-2018,0.1237,0.117772756669361
17-Sep-2018,0.1207,0.155047555923778
18-Sep-2018,0.1368,0.119579020467836
19-Sep-2018,0.1279,0.1079456606724
20-Sep-2018,0.1175,0.118502127659574
21-Sep-2018,0.118,0.115612203389831
24-Sep-2018,0.1168,0.127431506849315
25-Sep-2018,0.122,0.126439672131148
26-Sep-2018,0.1242,0.133777858293076
27-Sep-2018,0.1289,0.119478743211792
28-Sep-2018,0.1241,0.118367767929089
01-Oct-2018,0.1212,0.118811881188119
02-Oct-2018,0.12,0.121002083333333
03-Oct-2018,0.1205,0.111860663900415
04-Oct-2018,0.1161,0.174167441860465
05-Oct-2018,0.1422,0.154453164556962
08-Oct-2018,0.1482,0.166110728744939
09-Oct-2018,0.1569,0.162143084767368
10-Oct-2018,0.1595,0.330508811335424
11-Oct-2018,0.22959999,0.271777189537334
12-Oct-2018,0.2498,0.18179185643715
15-Oct-2018,0.21309999,0.212900036926328
16-Oct-2018,0.21299999,0.145757957659998
17-Oct-2018,0.17620001,0.171827459033629
18-Oct-2018,0.174,0.231266413724139
19-Oct-2018,0.20059999,0.197214396780379
22-Oct-2018,0.19889999,0.19393141282712
23-Oct-2018,0.19639999,0.218382933003205
24-Oct-2018,0.20709999,0.307365007598504
25-Oct-2018,0.2523,0.232504301054301
26-Oct-2018,0.24219999,0.241001496325413
29-Oct-2018,0.2416,0.252520715811259
30-Oct-2018,0.24700001,0.220737845314257
31-Oct-2018,0.2335,0.193024796573876
01-Nov-2018,0.2123,0.176182571832313
02-Nov-2018,0.1934,0.196814943123061
05-Nov-2018,0.1951,0.204203772465403
06-Nov-2018,0.19959999,0.198601262454973
07-Nov-2018,0.1991,0.134429750236063
08-Nov-2018,0.16360001,0.170879186718877
09-Nov-2018,0.16719999,0.18024500762231
12-Nov-2018,0.17360001,0.240900067286863
13-Nov-2018,0.20450001,0.195990406064039
14-Nov-2018,0.2002,0.225555694305694
15-Nov-2018,0.2125,0.187859011764706
16-Nov-2018,0.1998,0.164694476336337
19-Nov-2018,0.18139999,0.222717763104618
20-Nov-2018,0.201,0.251418109452736
21-Nov-2018,0.2248,0.192455497508897
23-Nov-2018,0.20799999,0.222649241473521
26-Nov-2018,0.2152,0.165989776951673
27-Nov-2018,0.189,0.191407619047619
28-Nov-2018,0.1902,0.179747686645636
29-Nov-2018,0.1849,0.190948695283938
30-Nov-2018,0.18790001,0.173775882183295
03-Dec-2018,0.1807,0.149570355771998
04-Dec-2018,0.16440001,0.261646942722205
06-Dec-2018,0.2074,0.216497657849567
07-Dec-2018,0.21190001,0.254663933239078
10-Dec-2018,0.2323,0.220649829840724
11-Dec-2018,0.22639999,0.209142058707688
12-Dec-2018,0.2176,0.211641340569853
13-Dec-2018,0.21459999,0.198705740853017
14-Dec-2018,0.2065,0.226565063796611
17-Dec-2018,0.21629999,0.277961362827617
18-Dec-2018,0.2452,0.26685823817292
19-Dec-2018,0.2558,0.2558
20-Dec-2018,0.2558,0.314864872259578
21-Dec-2018,0.28379999,0.319454613166125
24-Dec-2018,0.30110001,0.432097262301652
26-Dec-2018,0.3607,0.256381508178542
27-Dec-2018,0.3041,0.295166570233476
28-Dec-2018,0.29959999,0.268075976905073
31-Dec-2018,0.2834,0.228008609738885
02-Jan-2019,0.2542,0.212103994319434
03-Jan-2019,0.23219999,0.278941679067256
04-Jan-2019,0.25450001,0.179608777712819
07-Jan-2019,0.21379999,0.214200197109457
08-Jan-2019,0.214,0.195804139747664
09-Jan-2019,0.20469999,0.195017303127372
10-Jan-2019,0.1998,0.190315315315315
11-Jan-2019,0.195,0.169680069938462
14-Jan-2019,0.18190001,0.199925717431241
15-Jan-2019,0.1907,0.181415836392239
16-Jan-2019,0.186,0.194904106494624
17-Jan-2019,0.19040001,0.171304383797039
18-Jan-2019,0.18059999,0.175437420788341
22-Jan-2019,0.17799999,0.243056170059336
23-Jan-2019,0.20799999,0.183187701114793
24-Jan-2019,0.1952,0.182803310563525
25-Jan-2019,0.18889999,0.160643947096027
28-Jan-2019,0.1742,0.204406967703789
29-Jan-2019,0.18870001,0.193935793506318
30-Jan-2019,0.19129999,0.163029595558264
31-Jan-2019,0.1766,0.155472763306908
01-Feb-2019,0.1657,0.157211567724804
04-Feb-2019,0.16139999,0.153304160675599
05-Feb-2019,0.1573,0.154116274634456
06-Feb-2019,0.1557,0.151923185613359
07-Feb-2019,0.1538,0.17423727746424
08-Feb-2019,0.16370001,0.150958084852897
11-Feb-2019,0.1572,0.16223975826972
12-Feb-2019,0.1597,0.149082592360676
13-Feb-2019,0.1543,0.158731367465975
14-Feb-2019,0.1565,0.168107583105432
15-Feb-2019,0.16219999,0.137058023246487
19-Feb-2019,0.1491,0.14850060362173
20-Feb-2019,0.1488,0.132097043010753
21-Feb-2019,0.1402,0.149138088445078
22-Feb-2019,0.1446,0.126224135546335
25-Feb-2019,0.1351,0.163229089563286
26-Feb-2019,0.1485,0.154968956228956
27-Feb-2019,0.1517,0.142445616348055
28-Feb-2019,0.147,0.148604353741497
01-Mar-2019,0.1478,0.124590595399188
04-Mar-2019,0.1357,0.157728002947679
05-Mar-2019,0.1463,0.148508270676692
06-Mar-2019,0.1474,0.16807842605156
07-Mar-2019,0.1574,0.174859021601017
08-Mar-2019,0.1659,0.155275749186257
11-Mar-2019,0.16049999,0.127943247846931
12-Mar-2019,0.1433,0.132318841591068
13-Mar-2019,0.1377,0.130594117647059
14-Mar-2019,0.1341,0.135906040268456
15-Mar-2019,0.135,0.122884740740741
18-Mar-2019,0.1288,0.133237577639752
19-Mar-2019,0.131,0.140361526717557
20-Mar-2019,0.1356,0.142690339233038
21-Mar-2019,0.1391,0.13355636232926
22-Mar-2019,0.1363,0.199259280997799
25-Mar-2019,0.1648,0.161813652912621
26-Mar-2019,0.1633,0.131967176974893
27-Mar-2019,0.1468,0.156350476839237
28-Mar-2019,0.1515,0.137442178217822
29-Mar-2019,0.1443,0.130259251559252
01-Apr-2019,0.1371,0.130970094821298
02-Apr-2019,0.134,0.133201194029851
03-Apr-2019,0.1336,0.141308083832335
04-Apr-2019,0.1374,0.134218631732169
05-Apr-2019,0.1358,0.121025331369661
08-Apr-2019,0.1282,0.135501092043682
09-Apr-2019,0.1318,0.154718057663126
10-Apr-2019,0.1428,0.123872549019608
11-Apr-2019,0.133,0.127458947368421
12-Apr-2019,0.1302,0.110783486943164
15-Apr-2019,0.1201,0.126380016652789
16-Apr-2019,0.1232,0.120415909090909
17-Apr-2019,0.1218,0.130344827586207
18-Apr-2019,0.126,0.116006428571429
22-Apr-2019,0.1209,0.127590074441687
23-Apr-2019,0.1242,0.12141578099839
24-Apr-2019,0.1228,0.140602280130293
25-Apr-2019,0.1314,0.133609208523592
26-Apr-2019,0.1325,0.122304075471698
29-Apr-2019,0.1273,0.135013432835821
30-Apr-2019,0.1311,0.131300076277651
01-May-2019,0.1312,0.166951219512195
02-May-2019,0.148,0.140497567567568
03-May-2019,0.1442,0.114866088765603
06-May-2019,0.1287,0.185232012432012
07-May-2019,0.1544,0.241750259067358
08-May-2019,0.1932,0.194803312629399
09-May-2019,0.194,0.188046391752577
10-May-2019,0.191,0.134702425172775
13-May-2019,0.16040001,0.26328081831167
14-May-2019,0.20549999,0.158717070438787
15-May-2019,0.18059999,0.149653182638604
16-May-2019,0.16440001,0.14220443173939
17-May-2019,0.1529,0.16659359058208
20-May-2019,0.1596,0.166676733947369
21-May-2019,0.16309999,0.137034036605398
22-May-2019,0.1495,0.145526755852843
23-May-2019,0.1475,0.194092474576271
24-May-2019,0.1692,0.148476654846336
28-May-2019,0.1585,0.193217665615142
29-May-2019,0.175,0.183091428571429
30-May-2019,0.179,0.167201097988827
31-May-2019,0.17299999,0.202349180817872
03-Jun-2019,0.18709999,0.190112055976059
04-Jun-2019,0.18860001,0.152693982391624
05-Jun-2019,0.16969999,0.152556343698076
06-Jun-2019,0.1609,0.157715910503418
07-Jun-2019,0.1593,0.166785918016322
10-Jun-2019,0.16299999,0.155879518765615
11-Jun-2019,0.1594,0.16040156838143
12-Jun-2019,0.1599,0.158304002501563
13-Jun-2019,0.1591,0.157305091137649
14-Jun-2019,0.1582,0.147584323640961
17-Jun-2019,0.1528,0.154203206806283
18-Jun-2019,0.1535,0.149526058631922
19-Jun-2019,0.1515,0.135543828382838
20-Jun-2019,0.1433,0.151823098394976
21-Jun-2019,0.1475,0.160786440677966
24-Jun-2019,0.154,0.151212727272727
25-Jun-2019,0.1526,0.173681803774575
26-Jun-2019,0.16280001,0.161402979999818
27-Jun-2019,0.16209999,0.154393840493143
28-Jun-2019,0.1582,0.143746144121365
01-Jul-2019,0.1508,0.131089920424403
02-Jul-2019,0.1406,0.118908179231863
03-Jul-2019,0.1293,0.122200232018561
05-Jul-2019,0.1257,0.140301034208433
08-Jul-2019,0.1328,0.146748192771084
09-Jul-2019,0.1396,0.142212106017192
10-Jul-2019,0.1409,0.120497444996451
11-Jul-2019,0.1303,0.128307674597084
12-Jul-2019,0.1293,0.118725522041763
15-Jul-2019,0.1239,0.12976787732042
16-Jul-2019,0.1268,0.130425552050473
17-Jul-2019,0.1286,0.151758087091757
18-Jul-2019,0.1397,0.131038582677165
19-Jul-2019,0.1353,0.154325572801183
22-Jul-2019,0.1445,0.126685743944637
23-Jul-2019,0.1353,0.117525572801183
24-Jul-2019,0.1261,0.115531245043616
25-Jul-2019,0.1207,0.134471913835957
26-Jul-2019,0.1274,0.116064050235479
29-Jul-2019,0.1216,0.135369161184211
30-Jul-2019,0.1283,0.151460327357755
31-Jul-2019,0.1394,0.18640920533716
01-Aug-2019,0.16120001,0.198099823777927
02-Aug-2019,0.17870001,0.173537838761174
05-Aug-2019,0.17610001,0.343366306452793
06-Aug-2019,0.2459,0.165444855632371
07-Aug-2019,0.2017,0.188329251363411
08-Aug-2019,0.1949,0.146715289892252
09-Aug-2019,0.1691,0.190964437646364
12-Aug-2019,0.17969999,0.247517042154538
13-Aug-2019,0.2109,0.145543100995733
14-Aug-2019,0.1752,0.278772831050228
15-Aug-2019,0.221,0.202982986425339
16-Aug-2019,0.2118,0.161067451869689
19-Aug-2019,0.18469999,0.154268750225704
20-Aug-2019,0.16879999,0.181427735866572
21-Aug-2019,0.175,0.142651428571429
22-Aug-2019,0.158,0.176090126582279
23-Aug-2019,0.1668,0.236700803201439
26-Aug-2019,0.19870001,0.187852230103058
27-Aug-2019,0.1932,0.213507277111802
28-Aug-2019,0.20309999,0.184353775694425
29-Aug-2019,0.1935,0.165216725705427
30-Aug-2019,0.17879999,0.201476745049035
03-Sep-2019,0.1898,0.203643624868282
04-Sep-2019,0.1966,0.152761393692777
05-Sep-2019,0.1733,0.152748355452972
06-Sep-2019,0.1627,0.138291333743085
09-Sep-2019,0.15,0.1554486
10-Sep-2019,0.1527,0.151303208906352
11-Sep-2019,0.152,0.140429013157895
12-Sep-2019,0.1461,0.138404106776181
13-Sep-2019,0.1422,0.132762025316456
16-Sep-2019,0.1374,0.156629475982533
17-Sep-2019,0.1467,0.142136059986367
18-Sep-2019,0.1444,0.134766274238227
19-Sep-2019,0.1395,0.141507168458781
20-Sep-2019,0.1405,0.167047971530249
23-Sep-2019,0.1532,0.145109725848564
24-Sep-2019,0.1491,0.194971472769954
25-Sep-2019,0.17049999,0.149396841606853
26-Sep-2019,0.1596,0.161807581453634
27-Sep-2019,0.1607,0.184522940609833
30-Sep-2019,0.17219999,0.153157732471413
01-Oct-2019,0.1624,0.212114262857144
02-Oct-2019,0.18559999,0.227755162529912
03-Oct-2019,0.20559999,0.177808587558784
04-Oct-2019,0.19120001,0.151862771387931
07-Oct-2019,0.17040001,0.18719461091581
08-Oct-2019,0.17860001,0.230279069166906
09-Oct-2019,0.20280001,0.171326205910937
10-Oct-2019,0.18639999,0.165614225623081
11-Oct-2019,0.1757,0.13815389869095
14-Oct-2019,0.1558,0.136254749679076
15-Oct-2019,0.1457,0.125828140013727
16-Oct-2019,0.1354,0.13821447562777
17-Oct-2019,0.1368,0.13900884502924
18-Oct-2019,0.1379,0.147253444525018
21-Oct-2019,0.1425,0.137543859649123
22-Oct-2019,0.14,0.149351142857143
23-Oct-2019,0.1446,0.135740041493776
24-Oct-2019,0.1401,0.134164239828694
25-Oct-2019,0.1371,0.116719547775346
28-Oct-2019,0.1265,0.135867272727273
29-Oct-2019,0.1311,0.132906178489702
30-Oct-2019,0.132,0.115173409090909
31-Oct-2019,0.1233,0.141742416869424
01-Nov-2019,0.1322,0.114440242057489
04-Nov-2019,0.123,0.13382837398374
05-Nov-2019,0.1283,0.133756819953235
06-Nov-2019,0.131,0.121575877862595
07-Nov-2019,0.1262,0.128409587955626
08-Nov-2019,0.1273,0.114442183817753
11-Nov-2019,0.1207,0.133418475559238
12-Nov-2019,0.1269,0.126700078802206
13-Nov-2019,0.1268,0.133280757097792
14-Nov-2019,0.13,0.131001923076923
15-Nov-2019,0.1305,0.111266283524904
18-Nov-2019,0.1205,0.128839502074689
19-Nov-2019,0.1246,0.132728410914928
20-Nov-2019,0.1286,0.127004976671851
21-Nov-2019,0.1278,0.134895852895149
22-Nov-2019,0.1313,0.115975323686215
25-Nov-2019,0.1234,0.114179011345219
26-Nov-2019,0.1187,0.112191743892165
27-Nov-2019,0.1154,0.119638214904679
29-Nov-2019,0.1175,0.135544170212766
02-Dec-2019,0.1262,0.176155388272583
03-Dec-2019,0.1491,0.170839436619718
04-Dec-2019,0.1596,0.137243107769424
05-Dec-2019,0.148,0.142452972972973
06-Dec-2019,0.1452,0.127757851239669
09-Dec-2019,0.1362,0.184683994126285
10-Dec-2019,0.1586,0.155020428751576
11-Dec-2019,0.1568,0.143303635204082
12-Dec-2019,0.1499,0.129635490326885
13-Dec-2019,0.1394,0.11443106169297
16-Dec-2019,0.1263,0.116690102929533
17-Dec-2019,0.1214,0.124418533772652
18-Dec-2019,0.1229,0.128768429617575
19-Dec-2019,0.1258,0.124205087440382
20-Dec-2019,0.125,0.12520008
23-Dec-2019,0.1251,0.127107993605116
24-Dec-2019,0.1261,0.127302854877082
26-Dec-2019,0.1267,0.126300315706393
27-Dec-2019,0.1265,0.142580948616601
30-Dec-2019,0.1343,0.163538644825019
31-Dec-2019,0.1482,0.128129824561403
02-Jan-2020,0.1378,0.112845355587808
03-Jan-2020,0.1247,0.157626623897354
06-Jan-2020,0.1402,0.136820613409415
07-Jan-2020,0.1385,0.137302599277978
08-Jan-2020,0.1379,0.131183828861494
09-Jan-2020,0.1345,0.116915687732342
10-Jan-2020,0.1254,0.125800318979266
13-Jan-2020,0.1256,0.120845859872612
14-Jan-2020,0.1232,0.124603977272727
15-Jan-2020,0.1239,0.124500726392252
16-Jan-2020,0.1242,0.122208051529791
17-Jan-2020,0.1232,0.118839285714286
21-Jan-2020,0.121,0.136464876033058
22-Jan-2020,0.1285,0.12970280155642
23-Jan-2020,0.1291,0.130503795507359
24-Jan-2020,0.1298,0.163323266563945
27-Jan-2020,0.1456,0.228250618131868
28-Jan-2020,0.1823,0.145385865364784
29-Jan-2020,0.16280001,0.165007402161708
30-Jan-2020,0.16389999,0.146394212714717
31-Jan-2020,0.1549,0.229144996772111
03-Feb-2020,0.1884,0.171401732515924
04-Feb-2020,0.17969999,0.143351409145878
05-Feb-2020,0.16049999,0.143004681807145
06-Feb-2020,0.1515,0.147723828382838
07-Feb-2020,0.1496,0.159973863636364
10-Feb-2020,0.1547,0.146219521654816
11-Feb-2020,0.1504,0.153213031914894
12-Feb-2020,0.1518,0.124366007905138
13-Feb-2020,0.1374,0.145722343522562
14-Feb-2020,0.1415,0.132256113074205
18-Feb-2020,0.1368,0.160766739766082
19-Feb-2020,0.1483,0.139436547538773
20-Feb-2020,0.1438,0.168368289290681
21-Feb-2020,0.1556,0.187484832904884
24-Feb-2020,0.1708,0.366803834929743
25-Feb-2020,0.25030001,0.309877135042863
26-Feb-2020,0.2785,0.272730177694794
